   Notable events in the life of the Wind 3D Plasma Experiment

!  1995-06-02/02:51:08  12   EESAX change: Bin 8                 a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 9                 a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 10                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 11                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 12                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 13                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 14                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 15                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 16                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 17                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 18                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 19                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 20                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 21                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 22                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 23                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 24                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 25                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 26                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 27                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 28                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 29                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 30                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 31                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 32                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 33                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 34                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 35                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 36                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 37                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 38                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 39                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 40                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 41                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 42                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 43                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 44                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 45                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 46                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 47                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 48                a4 04
!  1995-06-02/02:51:08  12   EESAX change: P2 buffer             a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 0                 a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 1                 a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 2                 a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 3                 a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 4                 a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 5                 a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 6                 a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 7                 a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 8                 a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 9                 a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 10                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 11                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 12                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 13                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 14                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 15                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 16                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 17                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 18                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 19                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 20                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 21                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 22                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 23                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 24                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 25                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 26                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 27                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 28                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 29                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 30                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 31                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 32                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 33                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 34                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 35                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 36                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 37                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 38                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 39                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 40                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 41                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 42                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 43                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 44                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 45                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 46                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 47                a4 04
!  1995-06-02/02:51:08  12   EESAX change: Bin 48                a4 04

!  1995-06-02/23:49:46  12   EESAX change: p_blank               80 01
!  1995-06-02/23:49:46  12   EESAX change: low_blank             01 04
!  1995-06-02/23:49:46  12   EESAX change: high_blank            01 02
!  1995-06-02/23:49:46  12   EESAX change: acos1                 01 00
!  1995-06-02/23:49:46  12   EESAX change: acos2                 01 00
!  1995-06-02/23:49:46  12   EESAX change: map0                  0101 d8ac
!  1995-06-02/23:49:46  12   EESAX change: map1                  4001 da43
!  1995-06-02/23:49:46  12   EESAX change: map2                  d600 d9e3
!  1995-06-02/23:49:46  12   EESAX change: map3                  3800 d8ac
!  1995-06-02/23:49:46  12   EESAX change: eres                  40 ff
!  1995-06-02/23:49:46  12   EESAX change: tmode a0              05 00
!  1995-06-02/23:49:46  12   EESAX change: tmode a1              01 00
!  1995-06-02/23:49:46  12   EESAX change: tmode a2              02 54
!  1995-06-02/23:49:46  12   EESAX change: tmode a3              00 54
!  1995-06-02/23:49:46  12   EESAX change: tmode a4              05 30
!  1995-06-02/23:49:46  12   EESAX change: tmode a5              00 30
!  1995-06-02/23:49:46  12   EESAX change: mscformat             00 30
!  1995-06-02/23:49:46  12   EESAX change: bsize                 01 20
!  1995-06-02/23:49:46  12   EESAX change: shft                  03 8c
!  1995-06-02/23:49:46  12   EESAX change: mask                  02 1f
!  1995-06-02/23:49:46  12   EESAX change: bph_offset            0301 0000
!  1995-06-02/23:49:46  12   EESAX change: bth_offset            01 5a
!  1995-06-02/23:49:46  12   EESAX change: bth_mult              04 a4

!  1995-06-03/06:19:12  12   EESAX change: p_blank               01 c1
!  1995-06-03/06:19:12  12   EESAX change: low_blank             04 03
!  1995-06-03/06:19:12  12   EESAX change: high_blank            02 00
!  1995-06-03/06:19:12  12   EESAX change: acos1                 00 07
!  1995-06-03/06:19:12  12   EESAX change: acos2                 00 0f
!  1995-06-03/06:19:12  12   EESAX change: map0                  d8ac 2017
!  1995-06-03/06:19:12  12   EESAX change: map1                  da43 3924
!  1995-06-03/06:19:12  12   EESAX change: map2                  d9e3 5a49
!  1995-06-03/06:19:12  12   EESAX change: map3                  d8ac 6260
!  1995-06-03/06:19:12  12   EESAX change: eres                  ff 04
!  1995-06-03/06:19:12  12   EESAX change: tmode a0              00 05
!  1995-06-03/06:19:12  12   EESAX change: tmode a1              00 0d
!  1995-06-03/06:19:12  12   EESAX change: tmode a2              54 17
!  1995-06-03/06:19:12  12   EESAX change: tmode a3              54 23
!  1995-06-03/06:19:12  12   EESAX change: tmode a4              30 36
!  1995-06-03/06:19:12  12   EESAX change: tmode a5              30 40
!  1995-06-03/06:19:12  12   EESAX change: mscformat             30 55
!  1995-06-03/06:19:12  12   EESAX change: bsize                 20 0e
!  1995-06-03/06:19:12  12   EESAX change: shft                  8c 4d
!  1995-06-03/06:19:12  12   EESAX change: mask                  1f 03
!  1995-06-03/06:19:12  12   EESAX change: bph_offset            0000 1106
!  1995-06-03/06:19:12  12   EESAX change: bth_offset            5a 19
!  1995-06-03/06:19:12  12   EESAX change: bth_mult              a4 22
!  1995-06-03/06:19:12  12   EESAX change: moment_a0             a4 22
!  1995-06-03/06:19:12  12   EESAX change: moment_a1             a4 22
!  1995-06-03/06:19:12  12   EESAX change: eesah_a2              a4 22
!  1995-06-03/06:19:12  12   EESAX change: eesah_a3              a4 22
!  1995-06-03/06:19:12  12   EESAX change: esacut_a4             a4 22
!  1995-06-03/06:19:12  12   EESAX change: esacut_a5             a4 22
!  1995-06-03/06:19:12  12   EESAX change: corr_a6               a4 22
!  1995-06-03/06:19:12  12   EESAX change: P1_map                a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 0                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 1                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 2                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 3                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 4                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 5                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 6                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 7                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 8                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 9                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 10                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 11                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 12                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 13                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 14                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 15                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 16                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 17                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 18                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 19                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 20                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 21                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 22                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 23                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 24                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 25                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 26                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 27                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 28                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 29                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 30                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 31                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: P2_map                a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 0                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 1                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 2                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 3                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 4                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 5                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 6                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 7                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 8                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 9                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 10                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 11                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 12                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 13                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 14                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 15                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 16                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 17                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 18                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 19                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 20                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 21                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 22                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 23                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 24                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 25                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 26                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 27                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 28                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 29                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 30                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 31                 a4 22
!  1995-06-03/06:19:12  12   EESAX change: M1_map                a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 0                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 1                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 2                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 3                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 4                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 5                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 6                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 7                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 8                  a4 22
!  1995-06-03/06:19:12  12   EESAX change: Sp 9                  a4 22
